SHAPE_ID,POINTS,TRIP_ID,HEADSIGN,DIRECTION,ROUTE_ID,ROUTE_NAME,ROUTE_LONG
"10106110",202,"10106110","Koja",0,"10300106011","106","Koja-UN-Ruaka-Banana"
"10106111",174,"10106111","Banana",1,"10300106011","106","Koja-UN-Ruaka-Banana"
"10107110",207,"10107110","Odeon",0,"10400010711","107","Odeon-UN-Ruaka-Ndenderu"
"10107111",189,"10107111","Ndenderu",1,"10400010711","107","Odeon-UN-Ruaka-Ndenderu"
"10108110",62,"10108110","UNEP",0,"10200010811","108","UN-New Muthaiga-Gachie-Gichagi"
"10108111",69,"10108111","Gichagi",1,"10200010811","108","UN-New Muthaiga-Gachie-Gichagi"
"10114110",275,"10114110","Ngara",0,"10000114011","114R","Ngara-Rwaka-Ndenderu-Limuru"
"10114111",274,"10114111","Limuru",1,"10000114011","114R","Ngara-Rwaka-Ndenderu-Limuru"
"10116110",623,"10116110","Koja",0,"10000116011","116","Koja-Ngara-Banana-Limuru"
"10116111",343,"10116111","Limuru",1,"10000116011","116","Koja-Ngara-Banana-Limuru"
"1011A110",99,"1011A110","Odeon",0,"10100011A11","11A","Odeon-Aga Khan-Highridge"
"1011A111",56,"1011A111","Highridge",1,"10100011A11","11A","Odeon-Aga Khan-Highridge"
"1011F110",194,"1011F110","Odeon",0,"10300011F11","11B","Odeon-UN-Ruaka"
"1011F111",167,"1011F111","Ruaka",1,"10300011F11","11B","Odeon-UN-Ruaka"
"1107D110",167,"1107D110","Ruaka",0,"10000107D11","107D","Ruaka-Ruiru"
"1107D111",152,"1107D111","Ruiru",1,"10000107D11","107D","Ruaka-Ruiru"
"20000720",54,"20000720","Torrents",0,"20700145D01","145D","Torrents-Membley-Ruiru"
"20000721",22,"20000721","Ruiru",1,"20700145D01","145D","Torrents-Membley-Ruiru"
"20006110",64,"20006110","Koja",0,"20702000611","6","Koja-Pangani Flyover-Guru Nanak-Pangani Girls High School-Mlango-Eastleigh"
"20006111",66,"20006111","Eastleigh",1,"20702000611","6","Koja-Pangani Flyover-Guru Nanak-Pangani Girls High School-Mlango-Eastleigh"
"20023110",60,"20023110","Koja",0,"20000002311","23W","Nation Building-Museum Hill-Graffins College-Westlands"
"20023111",54,"20023111","Westlands",1,"20000002311","23W","Nation Building-Museum Hill-Graffins College-Westlands"
"20025110",136,"20025110","Odeon",0,"20801002511","25","Odeon-Pangani-Alssops-Baba Dogo"
"20025111",143,"20025111","Baba Dogo",1,"20801002511","25","Odeon-Pangani-Alssops-Baba Dogo"
"20027111",125,"20027111","OTC",1,"20101007700","27","Kariobangi North - Thika road - Town"
